Type,NameofInstitute,Location,TypeOfCourse,Course,Duration,Website,Affiliation,Accreditation
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Environmental Pollution,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Electronics,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Bio Medical Techniques,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Pollution Environment,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Petroleum Technology,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Scientific Instrumentation,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Energy Studies,4 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Computer Science,3 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor’s Degree Bachelor of Science in Physical Education Health Education and Sports,3 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Engineering in Yoga,3 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Engineering Vocational,3 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Engineering in Education of Handicapped,3 Years,http://www.unipune.ac.in/,AICTE,A+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Physical Education,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Engineering in Hearing impaired,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Commerce External,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Commerce Restructured,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Tech in Weapon System,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Applied Optometry,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts Lalit kala,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts special,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts Spl,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts Restructure,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts Bachelor of Arts General,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Arts General External,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Hotel Management & Catering Technology,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Fine Arts Doctor of Philosophy,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Ph.D.Bachelor of Commerce,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Commerce.Bachelor of Education Physical Education,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Engineeringd. Physical Education,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science Restructure,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Science,3 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Laws,5 Years,http://www.unipune.ac.in/,AICTE,B+
College,Savitribai Phule Pune University,PUNE,Under Graduate,Bachelor of Pharmacy,4 Years,http://www.unipune.ac.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Science in Nursing,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Homoeopathic Medicine and Surgery,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Science in Biotechnology,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor Of Physical Education & Sports,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Physical Education,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Dental Surgery,4.5 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Architecture,4.5 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Ayurvedic Medicine and Surgery,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Chemical Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Civil Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Computer Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Computer Science and Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Electrical and Computer Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Electronics and Communication Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Electronics and Telecommunications Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Information Technology,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Mechanical Engineering,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Robotics and Automation,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Business Administration,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Computer Applications,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,BA LLB Bachelor of Arts -Legislative Law,5 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,LLB Bachelor of Laws,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,MBBS Bachelor of Medicine and Bachelor of Surgery,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Business Administration LLB,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Hotel Management & Catering Technology,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of ScienceH & HA Bachelor’s in Science Hospitality & Hotel Administration,4.5 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,BA Bachelor of Arts,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Arts in Dance,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Arts in Music,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor Bachelor of Commerce,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Science,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Science in Computer Science,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor in Audiology and Speech Language Pathology,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor in Clinical Optometry,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Computer Science and Business Systems,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Commerce,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor in Clinical Optometry,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,BACHELOR OF ARTS IN Commercial Photography,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,BACHELOR OF ARTS IN Photography & Cinematography,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Technology specialization in Computer Science and Engineering AI/ML,4 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Fashion Arts,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,Bharati Vidyapeeth Deemed University,PUNE,Under Graduate,Bachelor of Painting,3 Years,https://www.bvuniversity.edu.in/,AICTE,B+
College,National Law University,Dwarka,Under Graduate,Bachelor of Arts and Bachelor of Law Hons,5 Years,https://nludelhi.ac.in,AICTE,B+
College,Lingaya’s University,Faridabad,Under Graduate,Bachelor of Arts - Bachelor of Legislative Law,5 Years,https://www.lingayasvidyapeeth.edu.in,AICTE,B+
College,Lingaya’s University,Faridabad,Under Graduate,Bachelor of Business Administration and Bachelor of Legislative Law,5 Years,https://www.lingayasvidyapeeth.edu.in,AICTE,B+
College,Faculty of Law - Jamia Milia Islamia,New Delhi,Under Graduate,Bachelor of Arts and Bachelor of Law Hons,5 Years,https://www.jmi.ac.in/law,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor of Arts in Social Work,4 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor of Arts in Social Sciences,4 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor of Cardiac Care Technology,3 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor of Science in Analytics and Sustainability Studies,4 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor in Medical Laboratory Technology,3 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor in Operation Theater Technology,3 Years,https://www.tiss.edu/,AICTE,B+
College,"Tata Institute of Social Sciences - [TISS], Mumbai",Mumbai,Under Graduate,Bachelor in Education,3 Years,https://www.tiss.edu/,AICTE,B+
