Sr.No,COLLEGE/UNIVERSITY,                                             Undergraduate  Course,Post Graduate Course,WEBISTE,
1,Savitribai Phule Pune University,Bachelor of Science Applied Environmental Pollution,Post in Graduate Certificate Course In Tank Technology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Electronics,Basic Diploma in Weapon System,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied BioMedical Techniques,Post GraduateDiploma in Arment Technology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Pollution Environment,Post Graduate Diploma in mobile ware fare communication,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Petroleum Technology,Post GraduateDiploma in Automotive Technology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Scientific Instrumentation,Diploma in Equipment nagement,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Energy Studies,Diploma in Automotive Technology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Computer Science ,Diploma in Explosive and Arment,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,"Bachelor’s Degree Bachelor of Science in Physical Education, Health Education and Sports",Diploma in communication Technology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Engineeringd. Yoga,Certificate course in VLSI Design,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Engineeringd. Vocational,Advanced Diploma in Computer Application A.D.C.A.) Master of Philosophy M.Phil.),http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Engineeringd. Education of Handicapped, Master of Commerce  Master of Commerce.),http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Physical Education , Master of Commerce  Master of Commerce.) External)Post Graduate Diploma in company secretaryship,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Engineeringd. Hearing impaired,Post Graduate Diploma in Salesnship & Advertisement,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Commerce External,Post Graduate Diploma in StatisticsPost-Graduate Diploma In Research Methodology of Education,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Commerce Restructured,Post Graduate Diploma in Taxation,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Tech. Weapon System,Post Graduate Diploma in Banking,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Applied Optometry,Post Graduate Diploma in Accountancy,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Arts Lalit kala,Post Graduate Diploma in International BusinessDiploma in Education for Teachers of Mentally Retarded Children,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Arts special,Diploma in Sports JournalismDiploma in Taxation LawsDiploma in Labour Laws and Labour Welfare,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Arts Spl,Diploma in Co-operative Laws,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Arts Restructure ,Diploma in Criminology,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of ArtsBachelor of Arts General,Diploma in legislative Drafting,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Arts General External,Diploma in Sports Journalism,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Hotel Management & Catering Technology,Special Training Course for Teachers of Mentally Retarded persons,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Fine Arts Doctor of Philosophy,"Certificate Course for Training of Adult education Middle Level Functionaries Anitors) and Supervisors,Doctor of Philosophy Doctor of Philosophy.),Doctor of Laws LL.D.),",http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Ph.D.Bachelor of Commerce,"Spl. Diploma in Education Hearing Impaired),Doctor Of Philosophy Doctor of Philosophy.) Master of Laws LL.M.)&LL.M.) External)",http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Commerce.Bachelor of Education Physical Education, Master of Labour Laws and Labour Welfare,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Engineeringd. Physical Education, Master of Pharcy Partly by papers) M.Pharm.),http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science Restructure, Master of Pharcy M.Pharm.),http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Science,Quality Assurance Techniques.,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Laws LL.B.Bachelor of Laws FiveYearBachelor of Social Legal Science,,http://www.unipune.ac.in/,
1,Savitribai Phule Pune University,Bachelor of Pharmacy B.Pharm.,,http://www.unipune.ac.in/,



2,Bharati Vidyapeeth Deemed University,"Bachelor of Science Bachelor of Science  Nursing,P.B. Bachelor of Science Post Basic Bachelor of Science Nursing", Master of Architecture Sustainable Architecture),https://www.bvuniversity.edu.in/,
,,"B. Pharm Bachelor of Pharmacy,B.H.M.S. Bachelor of Homoeopathic Medicine and Surgery",MD Physiology),,
,,"Bachelor of Science Bachelor of Science Biotechnology,BPES Bachelor Of Physical Education & Sports",MD Biochemistry),,
,,"B.P.Ed. Bachelor of Physical Education,BDS Bachelor of Dental Surgery",MD Pathology),,
,," Bachelor of Architecture,BAMS Bachelor of Ayurvedic Medicine and Surgery",MD Microbiology),,
,,"Bachelor of Technology. Chemical Engineering,Bachelor of Technology. Civil Engineering",MD Pharcology) ,,
,,"Bachelor of Technology. Computer Engineering,Bachelor of Technology Computer Science and Engineering", Master of Science Nursing),,
,,"Bachelor of Technology. Electronics and Communication Engineering,Bachelor of Technology. Electronics and Telecommunications Engineering",M.D. Community Medicine) ,,
,,"Bachelor of Technology. Information Technology,Bachelor of Technology. Mechanical Engineering",MD General Medicine) ,,
,,"Bachelor of Technology. Robotics and Automation,Bachelor of Business Bachelor of Business Administration",MD Paediatrics) ,,
,,"BCA Bachelor of Computer Applications,Bachelor of Laws Bachelor of Arts Legislative Law",MD Respiratory Medicine),,
,,"LLB Bachelor of Laws,MBBS Bachelor of Medicine and Bachelor of Surgery","MD Dertology, Venereology & Leprosy)",,
,,"Bachelor of Business LLB Bachelor of Business Administration LLB,BHMCT Hotel Management & Catering Technology",MD Radio-diagnosis) ,,
,,"Bachelor of Science H & HA Bachelor’s in Science Hospitality & Hotel Administration,BA Bachelor of Arts",MD Anesthesiology) ,,
,,"BA Dance Bachelor of Arts,BA Music Bachelor of Arts",MD Emergency Medicine),,
,,"Bachelor of Commerce Bachelor of Commerce,Bachelor of Science  Bachelor of Science",MD Immuno-Hetology & Blood Transfusion),,
,,"Bachelor of Science  Bachelor of Science Computer Science,Bachelor of ArtsSLP Bachelor in Audiology and Speech Language Pathology",MS General Surgery) ,,
,,"Bachelor in Clinical Optometry B.Optometry,Bachelor of Technology. Computer Science and Business Systems",MS Orthopaedics) ,,
,,"Bachelor of Commerce Bachelor of Commerce ,Bachelor in Clinical Optometry B.Optometry Lateral entry ",MS Ophthalmology) ,,
,,"Bachelor of Arts Commercial Photography,Bachelor of Arts Photography & Cinematography",MS Oto-Rhino-Laryngology) ,,
,,"Bachelor of Technology Computer Science and Engineering AI,ML,Bachelor of Fashion Arts  Applied Arts BFA",MS Obstetrics & Gynaecology) ,,
,,Bachelor of Painting  BFAPGMD Anatomy,DM Cardiology),,
,,,DM Critical Care Medicine) ,,
,,,DM Neonatology) ,,
,,,MSW  Master of Social Work),,
,,,DM Medical Gastroenterology) ,,
,,,M.Ch. Urology) ,,
,,,M. Pharm Drug Regulatory Affairs),,
,,,M. Ch. Paediatrics Surgery) ,,
,,,M. Pharm Pharceutical Biotechnology),,
,,,M. Pharm Pharceutical Chemistry),,
,,,M. Pharm Pharceutics),,
,,,M. Pharm Pharcognosy),,
,,,M. Pharm Quality Assurance Technique),,
,,, Master of Science Medical Anatomy),,
,,, Master of Science Medical Physiology),,
,,, Master of Science Medical Biochemistry),,
,,, Master of Science Medical Microbiology),,
,,, Master of Science  in Geoinfortics,,
,,, Master of Science Medical Pharcology),,
,,, Master of Science in Wildlife Conservation Action,,
,,, Master of Science Biotechnology),,
,,, Master of Science Medical Biotechnology),,
,,, Master of Science Bioinfortics),,
,,,M.P.Ed.  Master of Physical Education ),,
,,,MD Ayurveda),,
,,,MS Ayurveda),,
,,, Master of Technology. Chemical Engineering),,
,,, Master of Technology. Water Resource Engineering),,
,,, Master of Technology. Computer Engineering),,
,,, Master of Technology. Electrical Engineering – Power Systems),,
,,, Master of Technology. Infortion Technology),,
,,, Master of Technology. Mechanical Engineering CAD/CAM)),,
,,, Master of Technology. Nanotechnology),,
,,, Master of Business Administration  Master of Business Administration),,
,,, Master of Business Administration  Master of Business Administration) HR,,
,,,MCA  Master of Computer Application),,
,,,LLM  Master of Laws),,
,,,MDS Prosthodontics and Crown & Bridge),,
,,,MDS Periodontology),,
,,,MDS Oral & xillofacial Surgery),,
,,,MDS Orthodontics & Dentofacial Orthopaedics),,
,,,MDS Oral Pathology & Microbiology),,
,,,MDS Conservative Dentistry and Endodontics),,
,,,MDS Oral Medicine & Radiology),,
,,,MDS Pedodontics & Preventive Dentistry),,
,,,MD Ayurveda Ayurved Vachaspati) ,,
,,, Master of Optometry M.Optom.),,
,,, Master of Science Environment Science and Technology,,
,,,MD Homeopathy),,
,,, Master of Commerce  Masters in Commerce),,
,,, Dance),,
,,, English,,
,,, Music),,
,,, Master of Science in Audiology  Master of Science in Audiology),,
,,,MHA  Master of Hospital Administration),,
,,,Post GraduateDHM Post Graduate Diploma in Hospital nagement),,
,,,Post GraduateDDM Post graduate Diploma in Disaster nagement),,
,,,Post GraduateDHPD Post graduate Diploma in Hospital Planning and Design),,
,,,Post GraduateDHEM Post graduate Diploma in Health Event nagement),,
,,, Master of Science in Speech Language Pathology  Master of Science in Speech Language Pathology),,
,,, . Commercial Photography & Cinetography,,
,,,Bachelor's In Physiotherapy,,
,,,M. Pharm Industrial Pharcy),,
,,,Pharm D. Doctor of Pharcy) PB),,
,,,M. Pharm Pharcology) Doctor of Philosophy Course-Doctor of Philosophy. Medical Anatomy),,
,,,Doctor of Philosophy. Medical Physiology),,
,,,Doctor of Philosophy. Medical Biochemistry),,
,,,Doctor of Philosophy. Medical Microbiology) ,,
,,,Doctor of Philosophy. Pharcology) ,,
,,,Doctor of Philosophy. in Geoinfortics,,
,,,Doctor of Philosophy. Biotechnology),,
,,,Doctor of Philosophy. Microbiology),,
,,,Doctor of Philosophy. Nursing),,
,,,Doctor of Philosophy. Physical Education),,
,,,Doctor of Philosophy. Ayurveda),,
,,,Doctor of Philosophy. Chemical Engineering),,
,,,Doctor of Philosophy. Computer Engineering),,
,,,Doctor of Philosophy. Electrical Engineering),,
,,,Doctor of Philosophy. Electronics Engineering),,
,,,Doctor of Philosophy. Mechanical Engineering - CAD/CAM),,
,,,Doctor of Philosophy. nagement Studies),,
,,,Doctor of Philosophy. Computer Applications),,
,,,Doctor of Philosophy. Law) Law,,
,,,Doctor of Philosophy. Pharceutics),,
,,,Doctor of Philosophy. Biochemistry),,
,,,Doctor of Philosophy. Interdisciplinary Sciences),,
,,,Doctor of Philosophy in Environment Science,,
,,,Doctor of Philosophy Homeopathy),,
,,,Doctor of Philosophy. in Audiology),,
,,,Doctor of Philosophy Community Medicine),,
,,,Doctor of Philosophy. in Hospital Administration ,,
,,,Doctor of Philosophy. in Speech Language Pathology),,
,,,Doctor of Philosophy. Quality Assurance Techniques) ,,
,,,Doctor of Philosophy. Drug Regulatory Affairs),,
,,,Doctor of Philosophy. Pharcognosy),,
,,,Doctor of Philosophy. Pharcy Practice),,
,,,Doctor of Philosophy - Doctor of Philosophy,,
,,,Diploma Courses:Post GraduateDC Post Graduate Diploma in Counselling),,
,,,Post GraduateDCSR Post Graduate Diploma in Corporate Social Responsibility),,
,,,DEE Diploma In Environment Education),,
,,,D.Y.Ed Diploma in Yoga Education),,
,,,Post GraduateDB Post Graduate Diploma in Balroga),,
,,,Post GraduateDD Post Graduate Diploma in Dertology),,
,,,Post GraduateDGO  Post Graduate Diploma in Gynaecology & Obstetrics),,
,,,Post GraduateDN Post Graduate Diploma in Netrarog),,
,,,Post GraduateDP Post Graduate Diploma in Panchakar),,
,,,DL Diploma in Law),,
,,,DNYS Diploma in Naturopathy and Yogic Science),,
,,,Post Graduate DMLT Diploma in Medical Laboratory Technology),,
,,,Diploma in Kirtan Naradiya & Varakary Styles,,
,,,DHR Diploma in Hun Rights),,
,,,Doctor of Philosophy. MUSIC / DANCE,,
,,,DDM Diploma in Digital rketing),,
,,,DBD Diploma in Big Data),,
,,,DTL Diploma in Taxation Law),,
,,,DLL & LW Diploma in Labour Laws & Labour Welfare),,
,,,DIPL Diploma in Intellectual Property Law),,
,,,DCL Diploma in Corporate Law),,
,,,DCyL Diploma in Cyber Law),,
,,,Advanced Diploma in Bioinfortics,,


3,MIT World Peace University (MIT-WPU),Bachelor of Technology Mechanical Engineering, Master of Technology Chemical Engineering,https://mitwpu.edu.in/,
,,Bachelor of Technology Mechanical Engineering Robotics and Automation, Master of Technology Petroleum Engineering,,
,,Bachelor of Technology Chemical Engineering, Masters of Technology Civil Engineering Construction Engineering and nagement),,
,,Bachelor of Technology Bioengineering, Master of Technology by Research in Environment Engineering,,
,,Bachelor of Technology Materials Science and Engineering, Master of Technology Electronics and Communication Engineering VLSI and Embedded Systems),,
,,Bachelor of Technology Electronics and Communication Engineering, Master of Technology by Research in e-Mobility,,
,,Bachelor of Technology Electronics and Communication Engineering Artificial Intelligence and Machine Learning, Master of Technology Computer Science and Engineering Data Science And Analytics),,
,,Bachelor of Technology Electrical and Computer Engineering, Master of Science Computer Science,,
,,Bachelor of Technology Petroleum Engineering, Master of Science Data Science and Big Data Analytics,,
,,Bachelor of Technology Computer Science and Engineering, Master of Technology Computer Science and Engineering Cyber Security),,
,,Bachelor of Technology Computer Science and Engineering Artificial Intelligence and Data Science, Master of Science Blockchain Technology,,
,,Bachelor of Technology Computer Science and Engineering Computer Science and Business Systems,MCA Science,,
,,Bachelor of Technology Computer Science and Engineering Cyber Security and Forensics, Master of Commerce,,
,,Integrated Bachelor of Technology in Computer Science and Engineering, Master of Science Economics,,
,,Integrated Bachelor of Technology in Computer Science and Engineering Artificial Intelligence and Data Science, Master of Science Environment Science,,
,,Integrated Bachelor of Technology in Mechanical Engineering, Political Leadership and Government,,
,,Integrated Bachelor of Technology in Mechanical Engineering Robotics and AutomationIntegrated Bachelor of Technology in Civil Engineering Smart Infrastructure and Construction,M.Pharm Pharceutical Chemistry,,
,,Integrated Bachelor of Technology in Electronics and Communication Engineering Artificial Intelligence and Machine Learning,M.Pharm Pharceutics,,
,,Bachelor of Technology 2nd Year Lateral Entry After 3 Years of Diploma in Engineering,M.Pharm Pharceutical Quality Assurance,,
,,Integrated Bachelor of Technology DSY After 12th Standard,M.Pharm Pharcology,,
,,BFA Bachelor of Fine arts,M.Pharm Pharcognosy,,
,,"Bachelor of Science Computer Science,Bachelor of Science Data Science and Big Data Analytics",M.Pharm Pharceutical Analysis,,
,,BCA Science, Master of Public Health,,
,,Bachelor of Commerce International Accounting and Finance in collaboration with ACCA, Master of Science Yoga and Meditation),,
,,Bachelor of Commerce Advanced Accounting and Auditing, Master of Science Clinical Psychology,,
,,Bachelor of Science Economics,Master of Fine Arts Applied Arts) With Emphasis On Research,,
,,Bachelor of Science Business Economics, English),,
,,BA Government and Administration, Psychology),,
,,"B.Pharm,B.Pharm 2nd Year Lateral Entry After 2 Years Pharmacy Diploma", Master of Education  Master of Engineeringd.)/ Media & Communication,,
,,Pharm. D Doctor of Pharmacy,LL.M.,,
,,Bachelor of Science Computational Mathematics and Statistics, Master of Business Administration Dual Specialization,,
,,B.Des. Product Design, Master of Business Administration International Business,,
,,B.Des. User Experience Design, Master of Business Administration rketing,,
,,B.Des. Visual Communication Design, Master of Business Administration Finance,,
,,B.Des. in Interior and Space Design, Master of Business Administration Hun Resource nagement,,
,,BFA Applied Arts, Master of Business Administration Operations and Supply Chain nagement,,
,,BA English, Master of Business Administration Banking and Financial Services,,
,,BA Psychology, Master of Business Administration Digital rketing,,
,,BA Political Science, Master of Business Administration Business Analytics,,
,,BA Liberal Arts, Master of Business Administration Agri Business nagement,,
,,Bachelor of Education Bachelor of Engineeringd.,MCA nagement,,
,,BA Photography, Master of Science Biotechnology/ Master of Science Microbiology,,
,,BA Media & Communication, Master of Science Physics With specialisation In Photonics/Astro Physics Computational Physics/Devices and Design),,
,,BA Film Making, Master of Science Chemistry,,
,,LL.B., Master of Science thetics,,
,,Bachelor of Business LL.B.  Hons, Master of Science Statistics,,
,,BA LL.B. Hons, Master of Technology Civil Engineering Structural Engineering),,
,,Bachelor of Business, Master of Technology Civil Engineering Tunnel Engineering),,
,,Bachelor of Business Entrepreneurship and Family Business Management, Master of Technology Mechanical Engineering CAD/CAM/CAE),,
,,Bachelor of Business Global Business & Management, Master of Technology Mechanical Engineering Design Engineering),,
,,Bachelor of Business Branding and Advertising, Master of Technology Mechanical Engineering Therl Engineering),,
,,Bachelor of Business Digital Marketing, Master of Design in Industrial Design,,
,,Bachelor of Business International Business,Executive  Master of Business Administration ,,
,,Bachelor of Business Global Marketing and Event Management,Doctor of Philosophy Programme,,
,,Bachelor of Business Banking Finance and Insurance,Doctor of Philosophy. in Chemical Engineering,,
,,Bachelor of Business Business AnalyBachelor of Business Global eBusiness,Doctor of Philosophy. in Mechanical Engineering,,
,,Bachelor of Business Human Resources Management,Doctor of Philosophy. in Business Administration ,,
,,Integrated Business Management,Doctor of Philosophy. in Civil Engineering,,
,,Bachelor of Business Hospitality and Hotel Administration,Doctor of Philosophy. in Electronics and Communication Engineering,,
,,"Bachelor of Science Integrated M.Sc. Biotechnology,Bachelor of Science Physics With specialisation in Computational Physics,Astrophysics,Laser Technology",Doctor of Philosophy. in Computer Engineering,,
,,Bachelor of Science Chemistry,Doctor of Philosophy. in thetics,,
,,Bachelor of Science Applied Statistics and Data Analytics,Doctor of Philosophy. in Physics,,
,,B.Des. Fashion and Apparel Design,Doctor of Philosophy in Pharcy,,
,,,Doctor of Philosophy. in Consciousness Studies,,
,,,Doctor of Philosophy. in Computer Science,,
,,,Doctor of Philosophy. in Public Health,,
,,,Doctor of Philosophy. in Biotechnology,,
,,,Doctor of Philosophy. in Biochestry,,
,,,Doctor of Philosophy. in crobiology,,
,,,Doctor of Philosophy. in Econocs,,
,,,Doctor of Philosophy. in Law,,
,,,Doctor of Philosophy. in Chestry,,
,,,Doctor of Philosophy. in Commerce,,
,,,Doctor of Philosophy. in Education,,
,,,Doctor of Philosophy. in Design,,
,,,Doctor of Philosophy. in English,,
,,,Doctor of Philosophy. in Sociology,,
,,,Doctor of Philosophy. in Petroleum Engineering,,
,,,Doctor of Philosophy. in Visual Arts,,
,,,Doctor of Philosophy. in Sustainability Studies,,
,,,Doctor of Philosophy Programmes with ARAI,,

4,COEP Technological University,Bachelor of Technology Metallurgy and Materials Technology, Master of Technology Automotive Technology,https://www.coep.org.in/,
,,Bachelor of Technology Electrical Engineering,M.Plan Town and Country Planning,,
,,Bachelor of Technology Civil Engineering, Master of Business Administration,,
,,B.Plan, Master of Technology Transportation Engineering,,
,,"Bachelor of Engineering ,Bachelor of Technology", Master of Technology Power Electronics and chine Drives,,
,,Bachelor of Technology Instrumentation and Control Engineering, Master of Technology Inortion Security,,
,,, Master of Technology Construction nagement,,
,,, Master of Technology Signal Processing,,
,,, Master of Technology Geotechnical Engineering,,
,,, Master of Technology Therl Engineering,,
,,, Master of Technology Wired and Wireless Communication,,


5,Fergusson College,Bachelor of Arts specialization in Economics,Master of Science in Biotechnology,https://www.fergusson.edu/,
,,Bachelor of Arts specialization in English,Master of Science in Botany,,
,,Bachelor of Arts specialization in French,Master of Science in Chemistry,,
,,Bachelor of Arts specialization in German,Master of Science in Computer Science,,
,,Bachelor of Arts specialization in Hindi,Master of Science in Electronic Science,,
,,Bachelor of Arts specialization in History,Master of Science in Environmental Science Geology,,
,,Bachelor of Arts specialization in Marathi,Master of Science in Mathematics,,
,,Bachelor of Arts specialization in Philosophy,Master of Science in Microbiology,,
,,Bachelor of Arts specialization in Political Science,,,
,,Bachelor of Arts specialization in Psychology,,,
,,Bachelor of Arts specialization in Sanskrit,,,
,, Bachelor of Science in Animation,,,
,,Bachelor of Science in Biotechnology,,,
,,Bachelor of Science in Botany,,,
,,Bachelor of Science in Chemistry,,,
,,Bachelor of Science in Computer Science,,,
,,Bachelor of Science in Electronic Science,,,
,,Bachelor of Science in Environmental Science Geology,,,
,,Bachelor of Science in Mathematics,,,
,,Bachelor of Science in Microbiology,,,
,,Bachelor of Science in Physics,,,
,,Bachelor of Science in Statistics,,,
,,Bachelor of Science in Zoology,,,

6,Dr. D. Y. Patil Institute of Technology,Bachelor of Engineering specialization in Civil Engineering,Master of Engineering specialization in Civil Engineering Construction and Master of Engineering specialization in Computer Engineering,https://engg.dypvp.edu.in/,
