Sr.No,COLLEGE/UNIVERSITY,                                             Undergraduate  Course,Post Graduate Course,WEBISTE,
,,Bachelor of Engineering specialization in Computer Engineering,Master of Engineering specialization in Electronics and Telecommunication Communication Network),,
,,Bachelor of Engineering specialization in Electrical Engineering,Mechanical Engineering specialization in Design Engineering,,
,,Bachelor of Engineering specialization in Electronics and Telecommunication Engineering,,,
,,Bachelor of Engineering specialization in Instrumentation Engineering,,,
,,Bachelor of Engineering specialization in Mechanical Engineering,,,
,,Bachelor of Engineering specialization in Information Technology,,,
,,Bachelor of Engineering specialization in Artificial Intelligence & Data Science ,,,
,,Bachelor of Engineering specialization in Automation and Robotics,,,


7,St. Mira's College For Girls,Bachelor of Commerce specialize in Banking & Finance Entrepreneurial Development, specialization in Sociology,https://www.stmirascollegepune.edu.in/,
,,Bachelor of Arts specialize in Economics, specialization in English,,
,,Bachelor of Arts specialize in Sociology, specialization in Economics,,
,,Bachelor of Arts specialize in English,Master Of Commerce specialization in Business Administration,,
,,Bachelor of Arts specialize in Psychology General,Master Of Commerce specialization in Accountancy & Taxation.,,
,,Bachelor of Computer Science,Master of Science specialization Computer Science,,
,,Bachelor of Business Administration,Doctor of Philosophy in Women's Studies,,
,,Bachelor of Business Administration Computer Applications,,,

8,"Modern College of Arts, Science and Commerce",Bachelor of Business,Master of Commerce,http://moderncollegepune.edu.in/,
,,Bachelor of Commerce,Master of Science,,
,,Bachelor of Arts Bachelor of Computer Application,,,
,,Bachelor of Business Management,,,
,,Bachelor of Science,,,

9,Maharashtra Institute of Technology,Bachelor of Engineering specialization in Civil Engineering,Master of Commerce,https://mitpune.ac.in/,
,,Bachelor of Engineering specialization in Computer Engineering,Master of Science,,
,,Bachelor of Business,,,
,, Bachelor of Commerce,,,
,, Bachelor of Computer Application,,,
,, Bachelor of Science,,,

10,Tilak Maharashtra Vidyapeeth,Bachelor of Law Bachelor of Laws, Master of Science,https://www.tmv.edu.in/,
,,Bachelor of Social Work [BSW],Post Graduate Diplo in Yoga Therapy,,
,,Bachelor of Computer Application [BCA]Bachelor of Journalism [BJ] Print Media,Diploma in Engineering Polytechnic),,
,,Bachelor of Business Administration ,Diploma in Film king,,
,,Bachelor of Commerce [Bachelor of Commerce]Bachelor of Science [B.Sc], Master of Computer Applications,,
,,Bachelor of Hotel Management and Catering Technology [BHMCT],Master of Journalism Print Media),,
,,Bachelor of Physiotherapy [BPT],Advanced Certificate in Digital Photography,,
,,Bachelor of Arts + Bachelor of Laws ,,,

,,,Master of Technology  Computer Science Engineering - IT,https://www.vit.edu/,
11,Vishwakarma Institute of Technology,Bachelor of Technology in Chemical Engineering,Master of Technology  Electronics & Telecommunication Engineering,,
,,Bachelor of Technology in Instrumentation & Control Engineering,Master of Technology  Mechanical - Design Engineering,,
,,Bachelor of Technology in Mechanical Engineering Artificial Intelligence ,,,
,,Bachelor of Technology in Data Science,,,

12,Ajeenkya DY Patil University,Bachelor of Business – Agri Business Management, Master of Business Administration in Banking and Financial Services,https://adypu.edu.in/,
,, Bachelor of Business – Financial Market,  Master of Business Administration in Media and Entertainment,,
,, Bachelor of Business – Decision Science, Master of Business Administration in Business Innovation & Strategy,,
,, Bachelor of Business Specialization :,  Master of Business Administration in Human Resource,,
,,1. Entrepreneurship,  Master of Business Administration in Aviation Management,,
,,2. Sales & Marketing,  Master of Business Administration in Business Analytics,,
,,3. Finance,  Master of Business Administration in Hospitality Management,,
,,Bachelor of Business Banking and Financial Services,  Master of Business Administration in Marketing,,
,, Bachelor of Commerce – Accounting Analytics, Master of Business Administration in Ecommerce,,
,, Bachelor of Commerce – Financial Intelligence and Business Analytics,Master of Business Administration in Logistics & Supply chain Management collaboration with  ESG France,,
,,Bachelor of BusinessBachelor of Business Fintech,  Master of Business Administration in Data Science and Artificial Intelligence collaboration with  Master of Business Administration in ESG France,,
,, Bachelor of Business – Entrepreneurship & Innovation,  Master of Business Administration in Sports Management collaboration with ESG France,,
,, Bachelor of Business – Sales & Marketing,  Master of Business Administration in International Business collaboration with  ESG France,,
,, Bachelor of Business Aviation Management,Master of Computer Application  – Cloud Technology,,
,, Bachelor of Business International Business,Master's Degree Automobile Design,,
,, Bachelor of Business Sport ManagementB. Tech – Block Chain,Master of Design UI  UX,,
,,Bachelor of Technology  Cloud Technology And Information Security,Post Graduate Diploma Digital Modelling,,
,,Bachelor of Technology Mobile Application & Cloud Technology," Master of Science  in Hospitality and Tourism Management, Master of Technology ARTIFICIAL INTELLIGENCE",,
,, Bachelor of Technology – IT Data Science, Master of Technology BIOMEDICAL ENGINEERING,,
,, Bachelor of Computer Applications BCA), Master of Technology MECHANICAL ENGINEERING,,
,,Bachelor of Computer Application – Data science.                                       , Master OF COMPUTER APPLICATIONS,,
,,Bachelor of science in Hospitality & Hotel Administration Specialization,Master of Science in  CLINICAL RESEARCH,,
,,Bachelor of Computer Application Internet Of Things IOT), Master of Technology in  DIGITAL HEALTH AND INNOVATION,,
,, BCA Cloud Technology And Information SecurityCT & IS), Master of Technology SPACE SCIENCE & ENGINEERING,,
,,BCA Mobile Application & Cloud TechnologyB.DesUIUXBachelor of Technology ARTIFICIAL INTELLIGENCE AND DATA SCIENCEBachelor of Technology COMPUTER SCIENCE AND ENGINEERINGBachelor of Technology ROBOTICS AND AUTOMATION, Master of Technology AEROSPACE ENGINEERING,,
,,Bachelor of Technology BIOMEDICAL ENGINEERING,,,
,,Bachelor of Technology BIOTECHNOLOGY,,,
,,Bachelor of Technology MECHANICAL ENGINEERING,,,
,,Bachelor of Technology INFORMATION TECHNOLOGY,,,
,,BACHELOR OF COMPUTER APPLICATIONS,,,
,,Bachelor of Technology CONSUMER TECHNOLOGY,,,
,,Bachelor of Technology AERONAUTICAL ENGINEERING,,,
,,Bachelor of Technology AEROSPACE ENGINEERING,,,
,,Bachelor of Technology AVIONICS ENGINEERING,,,
,,Bachelor of Technology + Master of Technology AEROSPACE ENGINEERING DUAL DEGREE,,,
,,Bachelor's Degree in Fashion Design,,,
,,Bachelor's Degree in Product Design,,,
,,  Bachelor's Degree in Visual Communication Design,,,
,,Bachelor's Degree in Automobile Design,,,
,,Bachelor of Science Hospitality and Hotel Administration,,,

13,Symbiosis International University,Bachelor of Science Medical Technology,Post Graduate  in Emergency Medical Services in Biomedical Instrumentation,https://www.siu.edu.in/,
,,Bachelor of Science RadiotherapyBachelor of Science Radiotherapy,Master of Science in Economics,,
,,Bachelor of Science Economics HonoursBachelor of Science Nursing,Master of Science Nursing,,
,, BA Visual Arts and Photography,Master of Science Applied Statistics,,
,,Bachelor of Science Medical Technology,Doctor of Philosophy,,
,,Bachelor of Science Radiotherapy,Executive Post Graduate  in Business Management,,
,,,Executive Post Graduate  in Marketing Management,,
,,,Executive Post Graduate  in HR Management,,
,,,Executive Post Graduate  in Operations Management,,
,,,Executive Post Graduate  in Financial Management,,

14,Army Institute of Technology,Bachelor of Engineering,Post Graduate in Data Science,https://www.aitpune.com/,
,,Bachelors in Computer Engineering,,,
,,Bachelor in Electronics & Telecomm Engineering,,,
,,Bachelor in Technology,,,
,,Bachelor in Mechanical Engineering,,,

15,Brihan Maharashtra College of Commerce,Bachelor of Commerce,Post Graduate Diploma in Management ,https://www.bmcc.ac.in/,
,,Bachelor of Business,Master of Commerce,,
,,Bachelor of Business in International Business,Doctor of Philosophy in Commerce,,
,,Bachelor of Business in Computer Application,Post Graduate Diploma in Big Data Analytics,,
,,Bachelor of Commerce in FinTech,,,
,,Bachelor of Commerce Honours,,,

16,"Bharati Vidyapeeth (Deemed to be University) College of Engineering, Pune",Bachelor of Technology in Civil Engineering,Master of Technology specialization in Electrical-Power Systems,http://bvucoepune.edu.in/,
,,Bachelor of Technology in Electronics & Telecommunication ,Master of Technology specialization in VLSI Design,,
,,Bachelor of Technology in Production Engineering,Master of Technology specialization in Hydraulics,,
,,Bachelor of Technology in Computer Science and Business Systems,Master of Technology specialization in Computer Engineering,,
,,Bachelor of Technology in Information Technology,Master of Technology specialization in Nanotechnology,,
,,Bachelor of Technology in Chemical Engineering,Master of Technology specialization in Mechanical CAD CAM,,
,,Bachelor of Technology in Electronics Engineering,,,
,,Bachelor of Technology in Software Engineering,,,
,,Bachelor of Technology in Computer Engineering,,,
,,Bachelor of Technology in Electrical Engineering,,,
,,Bachelor of Technology in Mechanical Engineering,,,


17,PCCOE - Pimpri Chinchwad College Of Engineering,Bachelor of Technology specialization in Civil Engineering,Master Of Computer Applications,http://www.pccoepune.com/,
,,Bachelor of Technology specialization in Mechanical Engineering,Post Graduate Engineering specialization in Mechanical Engineering Design,,
,,Bachelor of Technology specialization in Electronics and Telecommunication,Post Graduate Engineering specialization in Mechanical Engineering Heat Power,,
,,Bachelor of Technology specialization in Computer Engineering in AI and ML,Post Graduate Engineering specialization in Electronics and Telecommunication Engineering  VLSI and Embedded Systems,,
,,Bachelor of Technology specialization in Computer Engineering Regional Language,Post Graduate Engineering specialization in Computer Engineering,,
,,,Post Graduate Engineering specialization in AI & DS,,
,,,Post Graduate Engineering specialization in Construction Management ,,


18,SCTR'S Pune Institute of Computer Technology,Bachelor of Engineering  ,Master of Engineering,https://pict.edu/,
,,Bachelor of Technology,Master of Technology,,

19,"BRACT's, Vishwakarma Institute of Information Technology",Bachelor of Technology in Civil Engineering,Master of Technology specialization in WATER RESOURSES & ENVIRONMENTAL ENGINEERING,https://www.viit.ac.in/,
,,Bachelor of Technology in Mechanical Engineering,Master of Technology specialization in Civil Engineering,,
,,,Master of Technology specialization in Computer Engineering,,
,,,Master of Technology specialization in Electronics & Telecommunication Master of Technology specialization in Engineering,,
,,,Master of Technology specialization in Information Technology,,
,,,Master of Technology specialization in Mechanical Engineering,,
,,,Master of Technology specialization in Engineering & Applied Sciences,,
,,,Master of Technology specialization in Artificial Intelligence & Data Science,,
,,,Master of Technology specialization in Artificial Intelligence and Machine Learning,,

20,Ness Wadia College of Commerce,Bachelor of Commerce,Master of Commerce,https://nwcc.mespune.org/,
,,BACHELOR OF BUSINESS ADMINISTRATION,Post Graduate Diploma in International Business,,
,,BACHELOR OF BUSINESS ADMINISTRATION specialization in INTERNATIONAL BUSINESS,,,
,,BACHELOR OF BUSINESS ADMINISTRATION specialization in Computer Application,,,


21,Symbiosis Institute of Computer Studies and Research,BACHELOR OF COMPUTER APPLICATIONS  ,Masters of Science  in Computer Applications,https://www.sicsr.ac.in/,
,,BACHELOR OF COMPUTER APPLICATIONS (HONOURS),Master of Business Administration specialization in TECHNOLOGY,,
,,BACHELOR OF BUSINESS ADMINISTRATION specialization in INFORMATION TECHNOLOGY,Master of Business Administration specialization in Digital Transformation,,

22,"Dr. D. Y. Patil Vidyapeeth, Pune",Bachelor of Ayurvedic Medical Sciences,MDS in Prosthodontics and Crown & Bridge,https://dpu.edu.in/,
,,Bachelor of Dental Surgery,MDS in Periodontology,,
,,Bachelor of Business Administration,MDS in Oral & Maxillofacial Surgery,,
,,Bachelor of Homeopathic Medicine & Surgery,MDS in Conservative Dentistry & Endodontics,,
,,Bachelor of Optometry ,MDS in Orthodontics & Dentofacial Orthopedics,,
,, Bachelor of Physiotherapy,MDS in Oral Pathology & Microbiology,,
,,Bachelor of Science in Nursing,MDS in Public Health Dentistry,,
,,Bachelor of Technology specialization in Biotechnology,MDS in Paedodontics & Preventive Dentistry,,
,,Bachelor of Technology specialization in Bioinformatics,MDS in Oral Medicine & Radiology,,
,,Bachelor of Technology specialization in Medical Biotechnology,,,

23,P.E.S. Modern College of Engineering,Bachelor of Engineering in Mechanical,MASTER OF ENGINEERING in Electrical Engineering Control Systems,https://moderncoe.edu.in/,
,, Bachelor of Engineering specialization in Electronics Engineering,MASTER OF ENGINEERING in Mechanical Engineering Heat Power,,
,,Bachelor of Engineering specialization in Electronics and Telecommunication Engineering,MASTER OF ENGINEERING in Electronics and Telecommunication Engineering Signal Processing,,
,,Bachelor of Engineering specialization in Computer Engineering in Artificial Intelligence and Machine Learning,MASTER OF BUSINESS ADMINISTRATION,,
,,Bachelor of Engineering specialization in Information Technology Engineering,MASTER OF COMPUTER APPLICATION,,


24,Defence Institute Of Advanced Technology,NOT AVAILABLE , Master of Technology in Aerospace Engineering specialization in Guided Missiles,https://www.diat.ac.in/,
,,, Master of Technology in Aerospace Engineering specialization in Air Armament,,
,,,Master of Technology in Aerospace Engineering specialization in Unmanned Aerial Vehicle,,
,,,Doctor of Philosophy In different areas of Aerospace Engineering,,
,,,Short Term Courses in Missile Technology for BrahMos and BDL Executives,,
,,,Master of Technology in Cyber Security,,
,,, Master of Technology in Computer Science and Engineering specialization in Artificial Intelligence,,
,,, Master of Technology-Electronics and Communication Engineering Specialization in Signal Processing and Communication Radar and Communication,,
,,," Master of Science in Materials Science, Master of Technology in Materials Engineering",,
,,, Master of Technology in Nano Science and Technology,,
,,,"Master of Science in Food Technology,",,
,,, Master of Technology in Modelling & Simulation,,
,,, Master of Technology in Data Science,,
,,,Doctor of Philosophy Applied Ethics,,
,,, Masters of Technology in Sensor Technology,,

25,Marathwada Mitra Mandal's College of Engineering,Bachelor of Engineering in Mechanical,MASTER OF ENGINEERING in Electrical Engineering Control Systems,https://www.mmcoe.edu.in/,
,, Bachelor of Engineering specialization in Electronics Engineering,MASTER OF ENGINEERING in Mechanical Engineering Heat Power,,
,,Bachelor of Engineering specialization in Electronics and Telecommunication Engineering,MASTER OF ENGINEERING in Electronics and Telecommunication Engineering Signal Processing,,
,,Bachelor of Engineering specialization in Computer Engineering in Artificial Intelligence and Machine Learning,MASTER OF BUSINESS ADMINISTRATION,,
,,Bachelor of Engineering specialization in Information Technology Engineering,MASTER OF COMPUTER APPLICATION,,


26,Armed Forces Medical College Pune,Bachelor of Science in Nursing,Master of Science in Nursing,https://afmc.nic.in/,
,,Post basic diploma certificate course in Operation Room nursing,Master of Science specialization in Anatomy,,
,,Post basic diploma certificate course in Orthopedic and Rehabilitation nursing,Doctorate of Medicine in Cardiology,,
,,Post Basic Diploma Certificate course in Oncology Nursing,Post Graduate Diploma in Venereology & Leprosy,,
,,Post Basic Diploma Certificate course in Cardiothoracic Nursing,Post Graduate Diploma in  Hospital Administration,,
,,Post Basic Diploma Certificate course in Neonatal Nursing, Post Graduate Diploma in Anesthesia,,
,,Bachelor of Medicine Bachelor of Surgery,Post Graduate Diploma in  Ophthalmology,,
,,,Post Graduate Diploma in  Radio-diagnosis,,
,,,Post Graduate Diploma in  Clinical Pathology,,
,,,Postgraduate Diploma in  Child Health,,
,,,Post Graduate Diploma in  Obstetrics & Gynaecology,,
,,,Post Graduate Diploma in  Public Health,,
,,,Post Graduate Diploma in  Oto-Rhino-Laryngology,,

27,D. Y. Patil International University,Bachelor of Technology in Computer Science,Master of Business Administration in Digital Business,https://www.dypiu.ac.in/,
,,Bachelor of Technology in Bio Engineering,Master of Science in Medical Biotechnology,,
,,Bachelor of Design,Masters of Computer Applications,,
,,Bachelor in Computer Application,,,
,,Bachelor of Arts in Journalism and Mass Communication,,,


28,Abasaheb Garware College,Bachelor of Science in Biotechnology,Master of Science in Biodiversity,https://garwarecollege.mespune.in/,
,,Bachelor of Science in Botany,Master of Science in Biotechnology,,
,,Bachelor of Science in Chemistry,Master of Science in Analytical Chemistry,,
,,Bachelor of Science in Computer Science,Master of Science in Organic Chemistry,,
,,Bachelor of Science in Electronic Science,Master of Science in Computer Science,,
,,Bachelor of Science in Mathematics,Master of Science in Electronic Science,,
,,Bachelor of Science in Microbiology,Master of Science in Microbiology,,
,,Bachelor of Science in Physics,Master of Science in Physics,,
,,Bachelor of Science in Statistics,Master of Science in Computer Applications,,
,,Bachelor of Science in Zoology,Master of Arts in Economics,,
,,Bachelor of Computer Application,Master of Arts in English,,
,,Bachelor of Arts specialization in Economics,Master of Arts in Hindi,,
,,Bachelor of Arts specialization in English,Master of Arts in History,,
,,Bachelor of Arts specialization in Geography,Master of Arts in Political Science,,
,,Bachelor of Arts specialization in Hindi,Master of Arts in Psychology,,
,,Bachelor of Arts specialization in History,Master of Arts in Mass communication and Journalism,,
,,Bachelor of Arts specialization in Marathi,Master of Library and information science,,
,,Bachelor of Arts specialization in Political Science,Master of Philosophy in Economics,,
,,Bachelor of Arts specialization in Psychology,Master of Philosophy in Hindi,,
,,Bachelor of Arts specialization in Sociology,Master of Philosophy in History,,
,,Bachelor of Vocational Degree in Beauty and Wellness,Doctor of Philosophy in Economics,,
,,Bachelor of Vocational Degree in Mass Communication  ,Doctor of Philosophy in Hindi,,
,,Bachelor of Library and information science,Doctor of Philosophy in Chemistry,,
,,,Doctor of Philosophy in Microbiology,,
,,,Doctor of Philosophy in Physics,,
,,,"Doctor of Philosophy in Electronic Science,",,
,,,Doctor of Philosophy in Environmental Science,,

29,MMCC(Marathwada Mitra Mandal's College of Commerce),Bachelor of Commerce,Masters in Commerce in Journalism,https://www.mmcc.edu.in/,
,,Bachelor of Business Administration in Computer Applications,Masters in Arts in English),,
,,Bachelor of Science in Computer Science,Certificate Course in Japanese,,
,,Bachelor of Business International Business,Certificate Course in French,,
,,,Certificate Course in Event Master of Management,,
,,,Certificate Course in Travel and Tourism,,
,,,Certificate Course in Human Rights,,
,,,Certificate Course in Creative Writing,,
,,,Post Graduate Diploma in  Foreign Trade,,
,,,Post Graduate Diploma in  Banking & Finance,,
,,,Vruttapatravidya Padawika Post Graduate Diploma in  Journalism,,
,,,Post Graduate Diploma in  Financial & Insurance Services,,
,,,Post Graduate Diploma in  Travel & Tourism,,



30,BYRAMJEE JEEJEEBHOY GOVERNMENT MEDICAL COLLEGE,Bachelor of Science in Nursing ,Doctor of Medicine in  in in Paediatrics ,http://www.bjmcpune.org/,
,, Bachelor of Medicine and Bachelor of Surgery," Doctor of Medicine in Microbiology,",,
,,,Doctor of Medicine in Ophthalmology,,
,,,Doctor of Medicine in Preventive Social Medicine,,
,,,Doctor of Medicine in Biochemistry,,
,,,Master of Science in Entomology,,
,,,Doctor of Medicine in Skin and Venereology,,
,,,Doctor of Medicine in Psychiatry,,
,,,Doctor of Medicine in Forensic Medicine,,


31,"Indian Institute of Information Technology, Pune",Bachelor of Technology specialization in Computer Science and Engineering,Master of Technology in Computer Science and Engineering,https://www.iiitp.ac.in/,
,,Bachelor of Technology specialization in Electronics & Communication Engineering,Master of Technology in Electronics and Communication Engineering,,

32,Symbiosis Centre for Management and Human Resource Development,NOT AVAILABLE ,"Master of Business Administration,",https://www.scmhrd.edu/,
,,,Master of Business Administration - Infrastructure Development And Management,,
,,,Master of Business (Executive),,
,,,Master of Business Administration in Business Analytics,,



33,MKSSS's Cummins College of Engineering For Women,Bachelor of Technology in Information Technology,Master of Technology in Electronics and Telecommunication Engineering specialization in Artificial Intelligence,https://www.cumminscollege.org/,
,,Bachelor of Technology in Instrumentation  and Control Engineering,Master of Technology in Mechanical Engineering specialization in Mechanical Engineering Design,,
,,Bachelor of Technology in Mechanical Engineering,,,


34,Sinhgad College of Engineering,Bachelor of Engineering in Computer Engineering,Master of Engineering specialization in Chemical Engineering,http://cms.sinhgad.edu/,
,,Bachelor of Engineering in Information Technology,Master of Engineering specialization in Structural Engineering,,
,,Bachelor of Engineering in Biotechnology Engineering,Master of Engineering specialization in Artificial Intelligence and Data science,,
,,Bachelor of Engineering in Electronics and Telecommunication Engineering,Master of Engineering specialization in Power Electronics & Drives,,
,,Bachelor of Engineering in Civil Engineering,Master of Engineering specialization in Sensor Systems,,
,,,Master of Engineering specialization in Mechanical Engineering Design,,
,,,Doctor of Philosophy Research in Chemical Engineering,,
,,,Doctor of Philosophy Research in Civil Engineering,,
,,,Doctor of Philosophy Research in Computer Engineering,,
,,,Doctor of Philosophy Research in Electrical Engineering,,
,,,Doctor of Philosophy Research in Mechanical Engineering,,


