Sr.No,COLLEGE/UNIVERSITY,                                             Undergraduate  Course,Post Graduate Course,WEBISTE,
35,AISSMS College of Engineering,Bachelor Of Engineering specialization in Civil Engineering,Master Of Engineering specialization in Chemical Engineering,https://aissmscoe.com/,
,,Bachelor Of Engineering specialization in Computer Engineering,Master Of Engineering specialization in Structural Engineering,,
,,Bachelor Of Engineering specialization in Electrical Engineering,Master Of Engineering specialization in Artificial Intelligence and Data Science,,
,,Bachelor Of Engineering specialization in Electronics & Tele. Engineering,Master Of Engineering specialization in Power Electronics & Drives,,
,,Bachelor Of Engineering specialization in Mechanical Engineering,Master Of Engineering specialization in I0T and Sensor Systems,,
,,Bachelor Of Engineering specialization in Mechanical Engineering (Sandwich),Master Of Engineering specialization in Mechanical Engineering Design,,
,,Bachelor Of Engineering specialization in Production Engineering (Sandwich),Doctor of Philosophy in Chemical Engineering,,
,,Bachelor Of Engineering specialization in Robotics and Automation,Doctor of Philosophy in Civil Engineering,,
,,,Doctor of Philosophy in Computer Engineering,,
,,,Doctor of Philosophy in Electrical Engineering,,
,,,Doctor of Philosophy in Mechanical Engineering,,



36,Vishwakarma University,Bachelor of  Architecture,Master of Arts specialization in interior design and decoration,https://www.vupune.ac.in/academicss,
,,Bachelor ARTS INTERIOR DESIGN AND DECORATION,Master of Design specialization in Visual Communication Design,,
,,Bachelor Technology specialization in FASHION DESIGN & TECHNOLOGY,Master of Design specialization in Product Design,,
,,Bachelor Design in Visual Communication Design ,Master of Design specialization in interaction Design,,
,,Bachelor Design in Product Design ,Master of Business Administration,,
,,Bachelor Design in Interaction Design ,Post Graduate Diploma in Financial data Management,,
,,Bachelor of ARTS ANIMATION & MULTIMEDIA, Post Graduate Diploma in financial intelligence,,
,,The Bachelor of Business Administration specialization in International Business,Post Graduate Diploma in financial sector,,
,,Bachelor of Business Administration specialization in Computer Application ,Master of Arts in PSYCHOLOGY,,
,,Bachelor of ARTS specialazation in PSYCHOLOGY,Master of Arts in GLOBAL MUSIC,,
,,Bachelor Science in Economics,Master of Laws,,
,,Bachelor of Arts in Music,Master of Arts Journalism & Mass Communication,,
,,Bachelor of ARTS specialazation in TRAVEL & TOURISM,Diploma in Pharmacy,,
,,Bachelor Business Administration and Bachelor Legislative Law,Master of Science in Computer Science,,
,,Bachelor of Arts specialazation in JOURNALISM AND MASS COMMUNICATION,Masters of Technology in Computer Engineering,,
,,Bachelor of PHARMACY ,Masters of Technology in Mechanical engineering,,
,,Bachelor of  Technology  specialazation in ARTIFICIAL INTELLIGENCE AND DATA SCIENCE,Master of Science in Statistics Data Science,,
,,Bachelor of  SCEICNE STATISTICS- DATA SCIENCE,,,

,, ,,,
37,"MIT Art, Design & Technology University",Bachelor of Commerce,Master of Fine Arts Applied Arts specialization in designs and decoration,https://mituniversity.ac.in/,
,,Bachelor of Business in Computer Applications,Master of Fine Arts specialization in Painting,,
,,Bachelor of Science in Computer Science,Master of Fine Arts specialization in Sculpture,,
,,Bachelor of Business in International Business,Doctor of Philosophy specialization in Applied Arts and Fine Arts,,
,,,Master of Arts specialization in Typography,,
,,,Master of Arts specialization in Advertising and Media,,
,,,Master of Arts specialization in Sign and symbols Colour Branding,,
,,,Master of Performing Arts specialization in Dance & Vocal Instrumental,,
,,,Master of Business Administration in Human Resource,,
,,,Master of Business Administration in Event,,
,,,Master of Business Administration specialization in Marketing Management,,
,,,Master of Business Administration in Finance Technology,,
,,,Master of Arts Master of Business Administration in Digital Marketing,,
,,,Master of Business Administration in International Business,,
,,,Master of Business Administration in Agriculture & Food Business,,
,,,Master of Business Administration in Project & Construction Management,,
,,,Master of Business Administration in Port & Shipping,,
,,,Master of Business Administration in Logistic & Supply Chain,,
,,,Master of Business Administration in Hospital & Healthcare Management,,
,,,Master Of Computer Application,,
,,,Master of Computer Application specialization in Data Science,,
,,,Master of Computer Application specialization in Cloud Computing,,
,,,Master of Technology specialization in Construction,,
,,,Doctor of Philosophy in Management skills in leadership and entrepreneurship,,
,,,Master of Arts in Real Estate & Construction in association with CREDAI Pune,,



38,"Dr. D. Y. Patil Medical College, Hospital & Research Centre",Bachelor of Medicine and Bachelor of Surgery,Master of Surgery specialization in Surgery,https://medical.dpu.edu.in/,
,,,Master of Surgery specialization in Obstetrics & Gynaecology,,
,,,Master of Surgery specialization in Orthopaedics,,
,,,Master of Surgery specialization in Ophthalmology,,
,,,Master of Surgery specialization in Otorhinolaryngology,,
,,,Master of Chirurgiae in NeuroSurgery ,,
,,,Master of Chirurgiae in Urology,,
,,,Master of Chirurgiae in Cardio Vascular & Thoracic Surgery,,
,,,Master of Chirurgiae in Plastic & Reconstructive Surgery,,
,,,Master of Chirurgiae in Surgical Oncology,,
,,,Master of Chirurgiae in Paediatric Surgery,,
,,,Doctorate of Medicine in Nephrology,,
,,,Doctorate OF MEDICINE in Cardiology,,
,,,Doctorate OF MEDICINE in Neurology,,
,,,Doctorate OF MEDICINE  in Interventional Radiology,,
,,,Doctorate OF MEDICINE in  Critical Care Medicine,,
,,,Doctorate OF MEDICINE  in Medical Gastroenterology,,

39,Poona College of Pharmacy,Bachelor of Pharmacy ,Master of Pharmacy specialization in Drug Regulatory Affairs,https://pcp.bharatividyapeeth.edu/,
,,Pharmacy doctoral programme ,Master of Pharmacy specialization in Pharmaceutical Biotechnology,,
,,,Doctor of Pharmacy – Post Baccalaureate,,
,,,Doctorate in Pharmacology,,
,,,Doctor of Philosophy in Pharmacy Practice Studies,,




40,Department of Management Sciences,Bachelor of Business Administration in Hospitality and Facilities Management ,Master of Business Administration,https://www.pumba.in/,
,,,Master of Business Administration specialization in Pharma-Biotechnology,,
,,,Doctor of Philosophy in department of Management services specialization in Finance management ,,


41,Sir Parashurambhau College,Bachelor of Arts specialization in Marathi,Master of Arts specialization in Economics,https://www.spcollegepune.ac.in/,
,,Bachelor of Arts specialization in Sanskrit,Master of Arts specialization in Psychology,,
,,Bachelor of Arts specialization in Hindi,Master of Arts specialization in Geography,,
,,Bachelor of Arts specialization in English,Master of Arts specialization in Political Science,,
,,Bachelor of Arts specialization in German,Master of Arts specialization in Mathematics,,
,,Bachelor of Arts specialization in Philosophy,Master of Arts specialization in Sociology,,
,,Bachelor of Arts specialization in Economics,Master of Arts specialization in English,,
,,Bachelor of Arts specialization in History,Master of Science in Chemistry,,
,,Bachelor of Arts specialization in Political Science,Master of Science in Mathematics,,
,,Bachelor of Arts specialization in Sociology,Master of Science in Computer Science,,
,,Bachelor of Arts specialization in Psychology,Master of Science in Physics,,
,,Bachelor of Arts specialization in Geography,Master of Science in Geography,,
,,Bachelor of Arts specialization in Mathematics,Master of Science in Botany,,
,,Bachelor of Arts specialization in Hindi,Master of Commerce,,
,,Bachelor of Arts specialization in Logic,,,
,,Bachelor of Science specialization in Chemistry,,,
,,Bachelor of Science specialization in Physics,,,
,,Bachelor of Science specialization in Electronics,,,
,, Bachelor of Science specialization in Botany,,,
,,Bachelor of Science specialization in Zoology,,,
,,Bachelor of Science specialization in Mathematics,,,
,, Bachelor of Science specialization in Statistics,,,
,,Bachelor of Computer Science specialization in Geography,,,


42,"Poona College of Arts, Science and Commerce",Bachelor of Commerce,Master of Arts specialization in Economics,https://poonacollege.edu.in/,
,,Bachelor of Arts specialization in Economics,Master of Arts specialization in English,,
,,Bachelor of Arts specialization in Economics,Master of Arts specialization in Urdu,,
,,Bachelor of Arts specialization in English,Master of Commerce,,
,,Bachelor of Arts specialization in Hindi,Master of Philosophy specialization in Economics,,
,,Bachelor of Business Administration ,Master of Philosophy specialization in Commerce,,
,,Bachelor of Arts specialization specialization in History,Master of Philosophy specialization in Chemistry,,
,,Bachelor of Computer Applications ,Doctor of Philosophy specialization in Economics,,
,,,Doctor of Philosophy specialization in Commerce,,
,,,Doctor of Philosophy specialization in Chemistry,,
,,,Master of Science of specialization in Zoology,,
,,,Master of Science of specialization in Chemistry,,
,,,Master of Science of specialization in Computer Science,,
,,,Master of Science of specialization in Electronics,,



43,Symbiosis Institute of Business Management Pune,NOT AVAILABLE ,Masters of Business Administration,https://sibm.edu/,
,,,Masters of Business Administration specialization in INNOVATION and ENTREPRENEURSHIP,,
,,,Masters of Business Administration specialization in Leadership and Strategy,,
,,,Masters of Business Administration specialization in Executive,,


44,Symbiosis Institute of Media & Communication AND Symbiosis Institute of Telecom Management,NOT AVAILABLE ,Mass Communication specialization in Audio Visual and Journalism,https://www.simc.edu/,
,,,Master of Business Administration specialization in Brand Communication,,
,,,Master of Business Administration specialization in Media Management,,
,,,Master of Business Administration specialization in Public Relations and Marketing & Media Analytics,,


45,Symbiosis Law School,Bachelor of Arts and Bachelor of Laws,Legum Magister Master of Laws,https://www.symlaw.ac.in/,
,,Bachelor of Business Administration and Bachelor of Legislative Law,Certificate in Asian Legal Studies,,
,,Diploma in International Business Laws and Corporate Laws in India,Certificate in European Union Legal Studies,,


46,ILS Law College,Bachelor of Arts and Bachelor of Laws,Post Graduate Department in Law,https://ilslaw.edu/,
,,Bachelor of Business Administration and Bachelor of Laws,Diploma in Labour Laws and Labour Welfare,,
,,Bachelor of Laws,Diploma in Taxation and Laws,,
,,,Diploma in Corporate laws,,
,,,Diploma in Medical Jurisprudence and Forensic Science,,
,,,Diploma in Human Rights and Laws,,
,,,Diploma in Cyber Laws,,
,,,Diploma in Competition Laws & Policy,,
,,,Diploma in Corporate International Taxation,,
,,,Certificate Course on Goods and Service Tax,,
,,,Advanced Certificate Program on Civil Court Practice and Procedure,,
,,,Certificate Course in Intellectual Property Rights Laws,,
,,,Certificate course in Foundations of Law,,
,,,Course on Comparative Constitutional Law with Special focus on India and US,,
,,,Certificate Course Law Buzz,,
,,,"Certificate Program on What, How and Why of learning the Law",,
,,,Certificate Program on Criminal Law Practice and Procedure,,
,,,Certificate Course on Company Law,,
,,,Certificate Course on Media and Entertainment Laws,,
,,,Certificate Course on FDI and FEMA,,
,,,Certificate Course in Energy Laws,,


47,GS Moze College Of Engineering BALEWADI PUNE,Bachelor of Engineering specialization in Civil Engineering,Master of Business Administration,https://www.gsmozecoe.org/,
,,Bachelor of Engineering specialization in Computer Engineering,Master of Computer Applications,,
,,Bachelor of Engineering specialization in Electronics & Telecom Engineering,,,
,,Bachelor of Engineering specialization in Mechanical Engineering,,,
,,Bachelor of Engineering specialization in Information Technology,,,
,,Bachelor of Engineering specialization in Artificial Intelligence & Machine Learning,,,
,,Bachelor of Engineering specialization in Artificial Intelligence and Data Science,,,



48,Jayawantrao Sawant College of Engineering,Bachelor of Engineering in Computer Engineering,Master of Engineering in Electronics and Telecommunication Digital System,https://jspmjscoe.edu.in/,
,,Bachelor of Engineering in Mechanical Engineering,Master of Engineering in Computer Engineering,,
,,Bachelor of Engineering in Electrical Engineering,Master of Engineering in Design Engineering,,
,,Bachelor of Engineering in Electronics and Telecommunication Engineering,Master of Business Administration,,
,,Bachelor of Technology ,Master of Computer Applications ,,




49,FLAME University,Bachelor of Arts MAJOR in Economics,Master of Business Administration,https://www.flame.edu.in/,
,,Bachelor of Arts MAJOR in Psychology,Master of Business Administration specialization in Communications Management,,
,,Bachelor of Arts MAJOR in Literary & Cultural Studies,Master of Science in Economics,,
,,Bachelor of Arts MAJOR in International Studies,Postgraduate Program in Entrepreneurship and Innovation ,,
,,Bachelor of Arts MAJOR in Environmental Studies,Doctorate in Management ,,
,,Bachelor of Arts MAJOR in Journalism,Doctorate in Economics ,,
,,Bachelor of Arts MAJOR in Public Policy,Doctorate in Psychology,,
,,Bachelor of Arts MAJOR in Sociology,Doctorate in Data Science,,
,,Bachelor of Business Administration MAJOR in Advertising & Branding,Doctorate in Environmental Studies ,,
,,Bachelor of Business Administration MAJOR in Digital Marketing & Communications,Doctorate in Humanities and Sociology,,
,,Bachelor of Business Administration MAJOR in Film & Television Management,,,
,,Bachelor of Business Administration MAJOR in Communication Studies,,,
,,Bachelor of Business Administration MAJOR in Finance,,,
,,Bachelor of Business Administration MAJOR in Business Analytics,,,
,,Bachelor of Business Administration MAJOR in Marketing,,,
,,Bachelor of Business Administration MAJOR in Human Resource Management,,,
,,Bachelor of Business Administration MAJOR in Entrepreneurship,,,
,,Bachelor of Business Administration MAJOR in Operations,,,
,,Bachelor of Business Administration MAJOR in General Management,,,
,,Bachelor of Business Administration MAJOR in Design Management,,,
,,Bachelor of Science MAJOR in Applied Mathematics,,,
,,Bachelor of Science MAJOR in Data Science and Economics,,,
,,Bachelor of Science MAJOR in Computer Science,,,
,,Bachelor of Science MAJOR in Computer Science and Design,,,
,,Bachelorof Design,,,




50,Sinhgad college of commerce,Bachelor of Business Administration,Master of Commerce,http://www.sinhgad.edu/,
,,Bachelor of Business Administration in Computer Applications,,,
,,Bachelor of Commerce,,,
Sr.No,COLLEGE/UNIVERSITY,Undergraduate  Course,Post Graduate Course,WEBISTE
1,University of Kota,Bachelor of Science in Biology specialization in Chemistry,Master of Science Chemistry specialization in Inorganic Chemistry,"https:,,www.uok.ac.in,"
,,Bachelor of Science in Biology specialization in Botany,Master of Science Chemistry specialization in Organic Chemistry,
,,Bachelor of Science in Biology specialization in Zoology,Master of Science Chemistry specialization in Physical Chemistry,
,,Bachelor of Science in Mathematics specialization in Physics,Master of Science Chemistry specialization in Analytical Chemistry,
,,Bachelor of Science in Mathematics specialization Chemistry and Mathematics,Master of Science Chemistry specialization in Industrial Chemistry,
,,,Master of Philosophy in Chemistry,
,,,Doctorate in Chemistry,



2,"Rajasthan Technical University, Kota",Bachelor of Technology specialization in Agriculture Engineering,Master of Technology specialization in Control & Instrumentation,"https:,,rtu.ac.in,"
,,Bachelor of Technology specialization in Aeronautical Engineering,Master of Technology specialization in Computer Science Engineering,
,,Bachelor of Technology specialization in Automobile Engineering,Master of Technology specialization in Digital communications,
,,Bachelor of Technology specialization in Civil Engineering,Master of Technology specialization in Environmental Engineering,
,,Bachelor of Technology specialization in Chemical Engineering,Master of Technology specialization in Geo-Technology Engineering,
,,Bachelor of Technology specialization in Ceramic Engineering,Master of Technology specialization in Industrial Management & Engineering,
,,Bachelor of Technology specialization in Computer Science Engineering,Master of Technology specialization in Information Technology,
,,Bachelor of Technology specialization in Electronics & Communication Engineering,Master of Technology specialization in Machine Design,
,,Bachelor of Technology specialization in Electrical Engineering,Master of Technology specialization in Nano Technology,
,,Bachelor of Technology specialization in Electrical & Electronics Engineering,Master of Technology specialization in Production Engineering,
,,Bachelor of Technology specialization in Electronics Instrumentation & Control Engineering,Master of Technology specialization in Renewable Energy Technology,
,,Bachelor of Technology specialization in Information Technology,Master of Technology specialization in Power Systems,
,,Bachelor of Technology specialization in Industrial Engineering,Master of Technology specialization in Software Engineering,
,,Bachelor of Technology specialization in Mechatronics,Master of Technology specialization in Structural Engineering,
,,Bachelor of Technology specialization in Mechanical Engineering,Master of Technology specialization in Textile Technology,
,,Bachelor of Technology specialization in Petroleum Engineering,Master of Technology specialization in Thermal Engineering,
,,Bachelor of Technology specialization in Production and Industrial Engineering,Master of Technology specialization in Transportation Engineering,
,,Bachelor of Technology specialization in Textile Chemistry,Master of Technology specialization in Very Large Scale Integration,
,,Bachelor of Technology specialization in Textile Engineering, Design,
,,Bachelor of Technology specialization in Textile Technology,Master of Technology specialization in Power Electronics & Electric Drives,
,,Bachelor of Technology specialization in Mining Engineering,Master of Architecture specialization in Urban Design,
,,Bachelor of Technology specialization in Petrochemical Engineering,Doctorate in Engineering,
,,,Doctorate in Management,
,,,Doctorate in Computer Applications,



3,"Maharishi Arvind International Institute of Technology, Kota",Bachelor of Business Administration,Master in Business Administration,"https:,,www.maism.org,"
,,Bachelor of Commerce,Master of Computer Application,
,,Bachelor of Computer Application,Doctor of Philosophy in Computer Science,



4,Modi Institute of Management & Technology,Bachelor of Computer Applications,Master of Computer Applications,"https:,,www.modiedukota.org,"
,,Bachelor of Business Administration,Master of Science specialization in Physics,
,,Bachelor of Commerce,Master of Science specialization in Chemistry,
,,Bachelor of Arts,Master of Science specialization in Botany,
,,Bachelor of Science specialization in Mathematics,Master of Science specialization in Zoology,
,,Bachelor of Science specialization in Biology,Master of Science specialization in Mathematics,
,,Bachelor of Science specialization in Microbiology,Master of Science specialization in Microbiology,
,,Bachelor of Science specialization in Biotechnology,,



5,Om Kotari Institute of Management & Research,Bachelor of Business Administration,Post Graduate Diploma in Elementary Education,https://www.okedu.in/
,,Bachelor  of Computer Applications,Master of Business Administration with Dual Specialization,
,,Bachelor of Commerce,Masters in Social Work,
,,Bachelor of Arts,,
,,Bachelor of Science,,
,,Bachelors in Education,,




6,Vardhman Mahaveer Open University,Bachelor of Education,Master of Business Administration,"https:,,www.vmou.ac.in,"
,,Bachelor in Library and Information Science,Master of Arts specialization in Economics,
,,Bachelor of Arts Additional Economics,Master of Arts specialization in Education,
,,Bachelor of Arts Additional Education,Master of Arts specialization in English,
,,Bachelor of Arts Additional English,Master of Arts specialization in Geography,
,,Bachelor of Arts Additional Gandhi and Peace Studies,Master of Arts specialization in Hindi,
,,Bachelor of Arts Additional Geography,Master of Arts specialization in History,
,,Bachelor of Arts Additional Hindi Literature,Master of Arts specialization in Mathematics,
,,Bachelor of Arts Additional History,Master of Arts specialization in Police Administration,
,,Bachelor of Arts Additional Journalism and Mass Communication,Master of Arts specialization in Political Science,
,,Bachelor of Arts Additional Mathematics,Master of Arts specialization in Psychology,
,,Bachelor of Arts Additional Political Science,Master of Arts specialization in Public Administration,
,,Bachelor of Arts Additional Psychology,Master of Arts specialization in Rajasthani,
,,Bachelor of Arts Additional Public Administration,Master of Arts specialization in Sanskrit,
,,Bachelor of Arts Additional Rajasthani,Master of Arts specialization in Sociology,
,,Bachelor of Arts Additional Sanskrit,Master of Commerce,
,,Bachelor of Arts Additional Sociology,Master in Computer Application,
,,Bachelor of Arts Additional Urdu,Master of Journalism,
,,Bachelor of Arts Programme specialization in General Education,Master of Library and Information Science,
,,Bachelor of Arts Programme specialization in Computer Science,Master of Science specialization in Computer Science,
,,Bachelor of Arts Programme specialization in Information Technology,"Master of Science specialization in Chemistry,",
,,Bachelor of Arts Programme specialization in Home Management,"Master of Science specialization in Geography,",
,,Bachelor of Business Administration,"Master of Science specialization in Mathematics,",
,,Bachelor of Commerce Programme,Master of Social Work,
,,Bachelor of Computer Application,Master of Science specialization in Botany,
,,Bachelor of Journalism,Master of Science specialization in Physics,
,,Bachelor of Science Additional Bio Technology,Master of Science specialization in Zoology,
,,Bachelor of Science Additional Botany,Diploma in Apabhrasha Language,
,,Bachelor of Science Additional Chemistry,Diploma in Culture and Tourism,
,,Bachelor of Science Additional Economics,Diploma in Library and Information Science,
,,Bachelor of Science Additional Geography,Diploma in Mass Communication,
,,Bachelor of Science Additional Mathematics,Diploma in Prakrit Language,
,,Bachelor of Science Additional Physics,Diploma in Social Problem in Rajasthan,
,,Bachelor of Science Additional Zoology,Diploma in Watershed Management,
,,Bachelor of Social Work,Diploma in Yoga Science,













